time_tag,kp_index,estimated_kp
153,0,0.33
154,0,0.33
155,0,0.33
156,0,0.33
157,0,0.33
158,0,0.33
159,0,0.33
160,0,0.33
161,0,0.33
162,0,0.33
163,0,0.33
164,0,0.33
165,0,0.33
166,0,0.33
167,0,0.33
168,0,0.33
169,0,0.33
170,0,0.33
171,0,0.33
172,0,0.33
173,0,0.33
174,0,0.33
175,0,0.33
176,0,0.33
177,0,0.33
178,0,0.33
179,0,0.33
180,0,0.33
181,0,0.33
182,0,0.33
183,0,0.33
184,0,0.33
185,0,0.33
186,0,0.33
187,0,0.33
188,0,0.33
189,0,0.33
190,0,0.33
191,0,0.33
192,0,0.33
193,0,0.33
194,0,0.33
195,0,0.33
196,0,0.33
197,0,0.33
198,0,0.33
199,0,0.33
200,0,0.33
201,0,0.33
202,0,0.33
203,0,0.33
204,0,0.33
205,0,0.33
206,0,0.33
207,0,0.33
208,0,0.33
209,0,0.33
210,0,0.33
211,0,0.33
212,0,0.33
213,0,0.33
214,0,0.33
215,0,0.33
216,0,0.33
217,0,0.33
218,0,0.33
219,0,0.33
220,0,0.33
221,0,0.33
222,0,0.33
223,0,0.33
224,0,0.33
225,0,0.33
226,0,0.33
227,0,0.33
228,0,0.33
229,0,0.33
230,0,0.33
231,0,0.33
232,0,0.33
233,1,0.67
234,1,0.67
235,1,0.67
236,1,0.67
237,1,0.67
238,1,0.67
239,1,0.67
240,1,0.67
241,1,0.67
242,1,0.67
243,1,0.67
244,1,0.67
245,1,0.67
246,1,0.67
247,1,0.67
248,1,0.67
249,1,0.67
250,1,0.67
251,1,0.67
252,1,0.67
253,1,0.67
254,1,0.67
255,1,0.67
256,1,0.67
257,1,0.67
258,1,0.67
259,1,1.0
260,1,1.0
261,1,1.0
262,1,1.0
263,1,1.0
264,1,1.0
265,1,1.0
266,1,1.33
267,1,1.33
268,1,1.33
269,1,1.33
270,0,0.0
271,0,0.0
272,0,0.0
273,0,0.0
274,0,0.0
275,0,0.0
276,0,0.0
277,0,0.0
278,0,0.0
279,0,0.0
280,0,0.0
281,0,0.0
282,0,0.0
283,0,0.0
284,0,0.0
285,0,0.0
286,0,0.0
287,0,0.0
288,0,0.0
289,0,0.0
290,0,0.33
291,0,0.33
292,1,0.67
293,1,0.67
294,1,0.67
295,1,1.0
296,1,1.0
297,1,1.0
298,1,1.0
299,1,1.0
300,1,1.0
301,1,1.0
302,1,1.0
303,1,1.0
304,1,1.0
305,1,1.0
306,1,1.0
307,1,1.0
308,1,1.0
309,1,1.0
310,1,1.0
311,1,1.33
312,1,1.33
313,1,1.33
314,1,1.33
315,1,1.33
316,1,1.33
317,1,1.33
318,1,1.33
319,1,1.33
320,1,1.33
321,1,1.33
322,1,1.33
323,1,1.33
324,1,1.33
325,1,1.33
326,2,1.67
327,2,1.67
328,2,1.67
329,2,1.67
330,2,1.67
331,2,1.67
332,2,1.67
333,2,1.67
334,2,1.67
335,2,1.67
336,2,1.67
337,2,1.67
338,2,1.67
339,2,1.67
340,2,1.67
341,2,1.67
342,2,1.67
343,2,1.67
344,2,1.67
345,2,1.67
346,2,1.67
347,2,1.67
348,2,1.67
349,2,1.67
350,2,1.67
351,2,1.67
352,2,1.67
353,2,1.67
354,2,1.67
355,1,1.33
356,1,1.33
357,1,1.33
358,1,1.33
